network,platform,latitude,longitude,date,mass_concentration_of_chlorophyll_in_sea_water 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-01T04:00:00Z,4.8 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-01T05:00:00Z,4.76 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-01T06:00:00Z,4.73 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-01T07:00:00Z,4.77 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-01T08:00:00Z,4.67 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-01T09:00:00Z,4.82 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-01T10:00:00Z,4.72 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-01T11:00:00Z,4.75 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-01T12:00:00Z,4.69 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-01T13:00:00Z,4.65 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-01T14:00:00Z,4.8 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-01T15:00:00Z,4.82 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-01T16:00:00Z,4.81 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-01T17:00:00Z,4.86 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-01T18:00:00Z,4.83 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-01T19:00:00Z,4.78 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-01T20:00:00Z,4.85 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-01T21:00:00Z,4.89 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-01T22:00:00Z,4.98 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-02T04:00:00Z,4.84 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-02T05:00:00Z,4.93 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-02T06:00:00Z,4.94 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-02T07:00:00Z,5.02 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-02T08:00:00Z,4.99 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-02T09:00:00Z,5.1 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-02T10:00:00Z,5.01 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-02T11:00:00Z,5.16 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-02T12:00:00Z,5.24 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-02T13:00:00Z,5.0 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-02T14:00:00Z,4.85 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-02T15:00:00Z,4.81 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-02T16:00:00Z,4.81 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-02T17:00:00Z,4.88 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-02T18:00:00Z,4.9 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-02T19:00:00Z,4.93 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-02T20:00:00Z,5.0 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-02T21:00:00Z,5.15 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-02T22:00:00Z,5.26 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-03T04:00:00Z,5.05 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-03T05:00:00Z,5.51 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-03T06:00:00Z,5.19 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-03T07:00:00Z,5.21 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-03T08:00:00Z,5.15 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-03T09:00:00Z,5.33 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-03T10:00:00Z,5.11 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-03T11:00:00Z,5.36 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-03T12:00:00Z,5.32 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-03T13:00:00Z,5.14 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-03T14:00:00Z,5.11 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-03T15:00:00Z,4.99 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-03T16:00:00Z,4.92 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-03T17:00:00Z,4.81 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-03T18:00:00Z,5.1 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-03T19:00:00Z,4.96 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-03T20:00:00Z,5.05 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-03T21:00:00Z,4.98 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-03T22:00:00Z,5.62 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-04T04:00:00Z,5.16 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-04T05:00:00Z,5.18 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-04T06:00:00Z,5.12 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-04T07:00:00Z,4.96 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-04T08:00:00Z,4.94 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-04T09:00:00Z,5.0 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-04T10:00:00Z,5.09 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-04T11:00:00Z,5.11 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-04T12:00:00Z,4.85 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-04T13:00:00Z,4.84 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-04T14:00:00Z,4.72 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-04T15:00:00Z,4.71 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-04T16:00:00Z,4.69 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-04T17:00:00Z,4.75 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-04T18:00:00Z,4.79 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-04T20:00:00Z,4.85 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-04T21:00:00Z,4.75 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-04T22:00:00Z,5.14 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-05T04:00:00Z,4.88 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-05T05:00:00Z,4.82 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-05T06:00:00Z,4.91 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-05T07:00:00Z,4.72 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-05T08:00:00Z,4.8 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-05T09:00:00Z,4.82 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-05T10:00:00Z,4.79 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-05T11:00:00Z,4.79 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-05T12:00:00Z,4.83 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-05T13:00:00Z,4.92 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-05T14:00:00Z,4.83 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-05T15:00:00Z,4.77 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-05T16:00:00Z,4.81 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-05T17:00:00Z,4.8 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-05T18:00:00Z,4.78 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-05T19:00:00Z,4.77 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-05T20:00:00Z,4.74 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-05T21:00:00Z,4.91 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-05T22:00:00Z,4.82 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-06T04:00:00Z,4.78 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-06T05:00:00Z,4.76 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-06T06:00:00Z,4.7 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-06T07:00:00Z,4.67 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-06T08:00:00Z,4.55 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-06T09:00:00Z,4.52 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-06T10:00:00Z,4.74 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-06T11:00:00Z,4.76 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-06T12:00:00Z,4.81 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-06T13:00:00Z,4.78 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-06T14:00:00Z,4.59 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-06T15:00:00Z,4.63 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-06T16:00:00Z,4.61 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-06T17:00:00Z,4.65 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-06T18:00:00Z,4.52 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-06T19:00:00Z,4.54 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-06T20:00:00Z,4.64 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-06T21:00:00Z,4.75 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-06T22:00:00Z,4.93 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-07T04:00:00Z,4.78 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-07T05:00:00Z,4.67 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-07T06:00:00Z,4.74 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-07T07:00:00Z,4.77 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-07T08:00:00Z,4.72 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-07T09:00:00Z,4.82 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-07T10:00:00Z,4.82 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-07T11:00:00Z,4.92 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-07T12:00:00Z,4.87 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-07T13:00:00Z,4.89 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-07T14:00:00Z,4.88 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-07T15:00:00Z,4.94 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-07T16:00:00Z,5.01 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-07T17:00:00Z,5.04 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-07T18:00:00Z,5.05 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-07T19:00:00Z,4.96 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-07T20:00:00Z,4.89 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-07T21:00:00Z,4.92 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-07T22:00:00Z,4.95 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-08T05:00:00Z,4.9 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-08T06:00:00Z,4.92 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-08T07:00:00Z,4.89 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-08T08:00:00Z,4.93 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-08T09:00:00Z,4.94 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-08T10:00:00Z,4.96 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-08T11:00:00Z,5.0 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-08T12:00:00Z,5.01 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-08T13:00:00Z,4.96 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-08T14:00:00Z,5.01 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-08T15:00:00Z,5.05 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-08T16:00:00Z,5.07 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-08T17:00:00Z,5.01 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-08T18:00:00Z,5.04 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-08T19:00:00Z,5.0 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-08T20:00:00Z,4.97 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-08T21:00:00Z,4.99 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-08T22:00:00Z,5.01 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-09T05:00:00Z,5.0 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-09T06:00:00Z,4.92 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-09T07:00:00Z,5.13 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-09T08:00:00Z,5.1 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-09T09:00:00Z,5.08 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-09T10:00:00Z,5.03 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-09T11:00:00Z,5.03 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-09T12:00:00Z,5.03 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-09T13:00:00Z,5.1 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-09T14:00:00Z,5.05 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-09T15:00:00Z,5.0 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-09T16:00:00Z,5.06 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-09T17:00:00Z,5.08 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-09T18:00:00Z,5.08 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-09T19:00:00Z,5.08 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-09T20:00:00Z,5.06 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-09T21:00:00Z,5.08 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-09T22:00:00Z,5.17 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-10T05:00:00Z,4.99 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-10T06:00:00Z,4.92 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-10T07:00:00Z,4.89 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-10T08:00:00Z,4.91 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-10T09:00:00Z,4.88 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-10T10:00:00Z,4.9 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-10T11:00:00Z,4.88 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-10T12:00:00Z,4.97 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-10T13:00:00Z,4.83 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-10T14:00:00Z,4.81 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-10T15:00:00Z,4.79 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-10T16:00:00Z,4.79 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-10T17:00:00Z,4.75 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-10T18:00:00Z,4.74 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-10T19:00:00Z,4.74 
