network,platform,latitude,longitude,date,mass_concentration_of_chlorophyll_in_sea_water 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-10T20:00:00Z,4.74 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-10T21:00:00Z,4.69 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-10T22:00:00Z,4.73 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-11T05:00:00Z,4.61 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-11T06:00:00Z,4.56 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-11T07:00:00Z,4.59 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-11T08:00:00Z,4.57 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-11T09:00:00Z,4.62 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-11T10:00:00Z,4.49 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-11T11:00:00Z,4.57 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-11T12:00:00Z,4.51 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-11T13:00:00Z,4.51 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-11T14:00:00Z,4.44 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-11T15:00:00Z,4.44 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-11T16:00:00Z,4.47 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-11T17:00:00Z,4.44 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-11T18:00:00Z,4.44 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-11T19:00:00Z,4.45 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-11T20:00:00Z,4.53 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-11T21:00:00Z,4.51 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-11T22:00:00Z,4.47 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-12T05:00:00Z,4.29 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-12T06:00:00Z,4.38 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-12T07:00:00Z,4.35 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-12T08:00:00Z,4.37 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-12T09:00:00Z,4.36 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-12T10:00:00Z,4.5 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-12T11:00:00Z,4.45 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-12T12:00:00Z,4.16 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-12T13:00:00Z,4.08 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-12T14:00:00Z,4.09 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-12T15:00:00Z,4.05 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-12T16:00:00Z,4.05 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-12T17:00:00Z,4.08 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-12T18:00:00Z,4.08 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-12T19:00:00Z,4.16 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-12T20:00:00Z,4.22 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-12T21:00:00Z,4.2 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-12T22:00:00Z,4.25 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-13T05:00:00Z,3.91 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-13T06:00:00Z,3.96 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-13T07:00:00Z,4.03 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-13T08:00:00Z,4.09 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-13T09:00:00Z,4.1 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-13T10:00:00Z,4.03 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-13T11:00:00Z,4.02 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-13T12:00:00Z,3.91 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-13T13:00:00Z,4.01 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-13T14:00:00Z,3.82 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-13T15:00:00Z,3.82 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-13T16:00:00Z,3.79 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-13T17:00:00Z,3.91 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-13T18:00:00Z,4.05 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-13T19:00:00Z,4.07 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-13T20:00:00Z,4.29 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-13T21:00:00Z,4.45 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-13T22:00:00Z,4.53 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-14T05:00:00Z,4.47 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-14T06:00:00Z,4.3 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-14T07:00:00Z,4.47 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-14T08:00:00Z,4.43 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-14T09:00:00Z,4.47 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-14T10:00:00Z,4.46 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-14T11:00:00Z,4.43 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-14T12:00:00Z,4.31 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-14T13:00:00Z,4.01 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-14T14:00:00Z,3.96 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-14T15:00:00Z,4.06 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-14T16:00:00Z,3.98 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-14T17:00:00Z,3.93 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-14T18:00:00Z,3.92 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-14T19:00:00Z,4.21 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-14T20:00:00Z,4.3 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-14T21:00:00Z,4.78 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-14T22:00:00Z,4.83 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-15T05:00:00Z,4.18 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-15T06:00:00Z,4.09 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-15T07:00:00Z,4.27 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-15T08:00:00Z,4.26 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-15T09:00:00Z,4.31 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-15T10:00:00Z,4.3 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-15T11:00:00Z,4.23 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-15T12:00:00Z,4.11 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-15T13:00:00Z,4.0 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-15T14:00:00Z,3.96 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-15T15:00:00Z,4.18 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-15T16:00:00Z,4.31 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-15T17:00:00Z,4.48 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-15T18:00:00Z,4.38 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-15T19:00:00Z,4.23 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-15T20:00:00Z,4.29 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-15T21:00:00Z,4.52 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-15T22:00:00Z,5.09 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-16T05:00:00Z,5.09 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-16T06:00:00Z,5.09 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-16T07:00:00Z,5.2 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-16T08:00:00Z,5.1 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-16T09:00:00Z,5.2 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-16T10:00:00Z,5.28 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-16T11:00:00Z,5.02 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-16T12:00:00Z,4.84 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-16T13:00:00Z,4.86 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-16T14:00:00Z,4.9 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-16T15:00:00Z,4.93 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-16T16:00:00Z,5.04 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-16T17:00:00Z,4.69 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-16T18:00:00Z,4.7 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-16T19:00:00Z,4.79 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-16T20:00:00Z,4.91 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-16T21:00:00Z,5.11 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-16T22:00:00Z,5.1 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-17T05:00:00Z,4.95 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-17T06:00:00Z,4.98 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-17T07:00:00Z,5.07 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-17T08:00:00Z,4.88 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-17T09:00:00Z,4.9 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-17T10:00:00Z,4.82 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-17T11:00:00Z,4.8 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-17T12:00:00Z,4.81 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-17T13:00:00Z,4.87 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-17T14:00:00Z,4.86 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-17T15:00:00Z,4.81 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-17T16:00:00Z,4.73 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-17T17:00:00Z,4.74 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-17T18:00:00Z,4.93 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-17T19:00:00Z,4.83 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-17T20:00:00Z,5.15 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-17T21:00:00Z,5.49 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-17T22:00:00Z,5.27 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-18T05:00:00Z,5.06 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-18T06:00:00Z,5.03 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-18T07:00:00Z,5.06 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-18T08:00:00Z,5.05 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-18T09:00:00Z,5.01 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-18T10:00:00Z,5.18 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-18T11:00:00Z,4.91 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-18T12:00:00Z,4.9 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-18T13:00:00Z,4.88 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-18T14:00:00Z,4.84 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-18T15:00:00Z,4.88 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-18T16:00:00Z,4.76 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-18T17:00:00Z,4.79 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-18T18:00:00Z,4.81 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-18T19:00:00Z,4.84 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-18T20:00:00Z,4.87 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-18T21:00:00Z,5.02 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-18T22:00:00Z,5.48 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-19T05:00:00Z,4.88 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-19T06:00:00Z,4.9 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-19T07:00:00Z,4.81 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-19T08:00:00Z,4.77 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-19T09:00:00Z,4.85 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-19T10:00:00Z,4.8 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-19T11:00:00Z,5.0 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-19T12:00:00Z,4.94 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-19T13:00:00Z,4.63 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-19T14:00:00Z,4.64 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-19T15:00:00Z,4.53 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-19T16:00:00Z,4.56 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-19T17:00:00Z,4.58 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-19T18:00:00Z,4.68 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-19T19:00:00Z,4.75 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-19T20:00:00Z,4.73 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-19T21:00:00Z,4.91 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-19T22:00:00Z,4.93 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-20T05:00:00Z,4.98 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-20T06:00:00Z,4.92 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-20T07:00:00Z,4.75 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-20T08:00:00Z,4.87 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-20T09:00:00Z,5.0 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-20T10:00:00Z,4.94 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-20T11:00:00Z,5.17 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-20T12:00:00Z,5.19 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-20T13:00:00Z,4.78 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-20T14:00:00Z,4.55 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-20T15:00:00Z,4.52 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-20T16:00:00Z,4.58 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-20T17:00:00Z,4.6 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-20T18:00:00Z,4.89 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-20T19:00:00Z,4.73 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-20T20:00:00Z,4.75 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-20T21:00:00Z,4.95 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-20T22:00:00Z,4.89 
SCCF RECON,ioos:station:SCCF:53,26.6493,-81.8810,2021-11-21T05:00:00Z,4.87 
